1,35,0.753088082916,5.0,0.0,0.2
1,36,0.794461883823,5.0,0.0,0.2
1,37,0.784275132271,5.0,0.0,0.2
1,38,0.791206935863,5.0,0.0,0.2
1,39,0.798413846462,5.0,0.0,0.2
1,40,0.751684735934,5.0,0.0,0.2
1,41,0.779443241709,5.0,0.0,0.2
1,42,0.771481576595,5.0,0.0,0.2
1,43,0.769260989204,5.0,0.0,0.2
1,44,0.795753000224,5.0,0.0,0.2
1,45,0.0,15.0,0.0,0.0
1,46,0.124999616217,60.0,10.0,0.3
1,47,0.0581533123819,60.0,10.0,0.3
1,48,0.113030363849,60.0,10.0,0.3
1,49,0.131573564272,60.0,10.0,0.3
2,0,0.237230764395,50.0,50.0,0.4
2,1,0.0,15.0,0.0,0.0
2,2,0.170645669927,50.0,50.0,0.4
2,3,0.6522145644,5.0,0.0,1.0
2,4,0.762750860608,5.0,0.0,0.2
2,5,0.765141643705,5.0,0.0,0.2
2,6,0.777861636228,5.0,0.0,0.2
2,7,0.210576457031,50.0,50.0,0.4
2,8,0.17975783872,50.0,50.0,0.4
2,9,0.22333050905,50.0,50.0,0.4
2,10,0.274483707526,50.0,50.0,0.4
2,11,0.213105679648,50.0,50.0,0.4
2,12,0.255772291651,50.0,50.0,0.4
2,13,0.763188060799,5.0,0.0,0.2
2,14,0.766000641519,5.0,0.0,0.2
2,15,0.775383663886,5.0,0.0,0.2
2,16,0.755150520713,5.0,0.0,0.2
2,17,0.756163127811,5.0,0.0,0.2
2,18,0.759718149352,5.0,0.0,0.2
2,19,0.754798257674,5.0,0.0,0.2
2,20,0.76616440963,5.0,0.0,0.2
2,21,0.776149159176,5.0,0.0,0.2
2,22,0.780994805701,5.0,0.0,0.2
2,23,0.779529798004,5.0,0.0,0.2
2,24,0.774979623309,5.0,0.0,0.2
2,25,0.7558325765,5.0,0.0,0.2
2,26,0.780221118738,5.0,0.0,0.2
2,27,0.781258336439,5.0,0.0,0.2
2,28,0.763064402755,5.0,0.0,0.2
2,29,0.781794421392,5.0,0.0,0.2
2,30,0.797727474011,5.0,0.0,0.2
2,31,0.768436266327,5.0,0.0,0.2
2,32,0.788297681005,5.0,0.0,0.2
2,33,0.788418624156,5.0,0.0,0.2
2,34,0.781216779824,5.0,0.0,0.2
2,35,0.795669866039,5.0,0.0,0.2
2,36,0.790663761232,5.0,0.0,0.2
2,37,0.774732625407,5.0,0.0,0.2
2,38,0.775519750572,5.0,0.0,0.2
2,39,0.761545485335,5.0,0.0,0.2
2,40,0.757449341861,5.0,0.0,0.2
2,41,0.761829544463,5.0,0.0,0.2
2,42,0.772074375952,5.0,0.0,0.2
2,43,0.790964822751,5.0,0.0,0.2
2,44,0.0,15.0,0.0,0.0
2,45,0.0968276942488,60.0,10.0,0.3
2,46,0.146423336934,60.0,10.0,0.3
2,47,0.0573671289117,60.0,10.0,0.3
2,48,0.0992373877719,60.0,10.0,0.3
2,49,0.064089841324,60.0,10.0,0.3
3,0,0.281645751528,50.0,50.0,0.4
3,1,0.0,15.0,0.0,0.0
3,2,0.216275782263,50.0,50.0,0.4
3,3,0.685993748618,5.0,0.0,1.0
3,4,0.775758888772,5.0,0.0,0.2
3,5,0.779044374273,5.0,0.0,0.2
3,6,0.77151797201,5.0,0.0,0.2
3,7,0.14500787112,50.0,50.0,0.4
3,8,0.291609274184,50.0,50.0,0.4
3,9,0.15218915099,50.0,50.0,0.4
3,10,0.150662337442,50.0,50.0,0.4
3,11,0.226641546195,50.0,50.0,0.4
3,12,0.287464377921,50.0,50.0,0.4
3,13,0.790525216008,5.0,0.0,0.2
3,14,0.777347030064,5.0,0.0,0.2
3,15,0.758056174526,5.0,0.0,0.2
3,16,0.762703396727,5.0,0.0,0.2
3,17,0.752068417796,5.0,0.0,0.2
3,18,0.787009703039,5.0,0.0,0.2
3,19,0.757124147364,5.0,0.0,0.2
3,20,0.789120184153,5.0,0.0,0.2
3,21,0.781529660315,5.0,0.0,0.2
3,22,0.75305432061,5.0,0.0,0.2
3,23,0.797547369263,5.0,0.0,0.2
3,24,0.760064229997,5.0,0.0,0.2
3,25,0.773386409367,5.0,0.0,0.2
3,26,0.799913750008,5.0,0.0,0.2
3,27,0.783130141618,5.0,0.0,0.2
3,28,0.755594602148,5.0,0.0,0.2
3,29,0.787137663809,5.0,0.0,0.2
3,30,0.779510574099,5.0,0.0,0.2
3,31,0.789107901208,5.0,0.0,0.2
3,32,0.786974758675,5.0,0.0,0.2
3,33,0.777741922386,5.0,0.0,0.2
3,34,0.751491349903,5.0,0.0,0.2
3,35,0.790922604187,5.0,0.0,0.2
3,36,0.792618002521,5.0,0.0,0.2
3,37,0.782714958495,5.0,0.0,0.2
3,38,0.780281446244,5.0,0.0,0.2
3,39,0.797789324489,5.0,0.0,0.2
3,40,0.787942672325,5.0,0.0,0.2
3,41,0.795075020338,5.0,0.0,0.2
3,42,0.79092954234,5.0,0.0,0.2
3,43,0.761492595525,5.0,0.0,0.2
3,44,0.0,15.0,0.0,0.0
3,45,0.0717152231998,60.0,10.0,0.3
3,46,0.143650425109,60.0,10.0,0.3
3,47,0.0542482731479,60.0,10.0,0.3
3,48,0.103220143767,60.0,10.0,0.3
3,49,0.077353914878,60.0,10.0,0.3
4,0,0.12193192878,50.0,50.0,0.4
4,1,0.0,15.0,0.0,0.0
4,2,0.225073059774,50.0,50.0,0.4
4,3,0.69998934697,5.0,0.0,1.0
4,4,0.771707195989,5.0,0.0,0.2
4,5,0.795837518512,5.0,0.0,0.2
4,6,0.765742107617,5.0,0.0,0.2
4,7,0.193676409998,50.0,50.0,0.4
4,8,0.263068715578,50.0,50.0,0.4
4,9,0.232100028827,50.0,50.0,0.4
4,10,0.258137864421,50.0,50.0,0.4
4,11,0.2609633775,50.0,50.0,0.4
4,12,0.17471022786,50.0,50.0,0.4
4,13,0.759481277855,5.0,0.0,0.2
4,14,0.772787867142,5.0,0.0,0.2
4,15,0.798929431377,5.0,0.0,0.2
4,16,0.795485642549,5.0,0.0,0.2
4,17,0.788146528985,5.0,0.0,0.2
4,18,0.797222038699,5.0,0.0,0.2
4,19,0.795398840948,5.0,0.0,0.2
4,20,0.751206592871,5.0,0.0,0.2
4,21,0.799378070428,5.0,0.0,0.2
4,22,0.758412170331,5.0,0.0,0.2
4,23,0.778332127732,5.0,0.0,0.2
4,24,0.781662821663,5.0,0.0,0.2
4,25,0.777246288756,5.0,0.0,0.2
4,26,0.770749767225,5.0,0.0,0.2
4,27,0.798085110587,5.0,0.0,0.2
4,28,0.79632457299,5.0,0.0,0.2
4,29,0.763068910445,5.0,0.0,0.2
4,30,0.792948150152,5.0,0.0,0.2
4,31,0.792138743603,5.0,0.0,0.2
4,32,0.776591772375,5.0,0.0,0.2
4,33,0.755015566323,5.0,0.0,0.2
4,34,0.784568377726,5.0,0.0,0.2
4,35,0.775599823887,5.0,0.0,0.2
4,36,0.774690470233,5.0,0.0,0.2
4,37,0.796589562456,5.0,0.0,0.2
4,38,0.771120359906,5.0,0.0,0.2
4,39,0.789175778079,5.0,0.0,0.2
4,40,0.75279210678,5.0,0.0,0.2
4,41,0.782728769411,5.0,0.0,0.2
4,42,0.777109840089,5.0,0.0,0.2
4,43,0.0,15.0,0.0,0.0
4,44,0.781573741336,5.0,0.0,0.2
4,45,0.102925909396,60.0,10.0,0.3
4,46,0.118507356935,60.0,10.0,0.3
4,47,0.052641139073,60.0,10.0,0.3
4,48,0.096251424919,60.0,10.0,0.3
4,49,0.096074397274,60.0,10.0,0.3
5,0,0.201340742341,50.0,50.0,0.4
5,1,0.199612094497,50.0,50.0,0.4
5,2,0.0,15.0,0.0,0.0
5,3,0.657576272872,5.0,0.0,1.0
5,4,0.761579676793,5.0,0.0,0.2
5,5,0.786977223201,5.0,0.0,0.2
5,6,0.79538976765,5.0,0.0,0.2
5,7,0.238515839119,50.0,50.0,0.4
5,8,0.215787079249,50.0,50.0,0.4
5,9,0.144199198343,50.0,50.0,0.4
5,10,0.238564412762,50.0,50.0,0.4
5,11,0.238662741165,50.0,50.0,0.4
5,12,0.224833396124,50.0,50.0,0.4
5,13,0.758055557764,5.0,0.0,0.2
5,14,0.772815622742,5.0,0.0,0.2
5,15,0.776006246754,5.0,0.0,0.2
5,16,0.793326055088,5.0,0.0,0.2
5,17,0.790171846737,5.0,0.0,0.2
5,18,0.773626733409,5.0,0.0,0.2
5,19,0.753817489617,5.0,0.0,0.2
5,20,0.766370202394,5.0,0.0,0.2
5,21,0.78015569593,5.0,0.0,0.2
5,22,0.782362034738,5.0,0.0,0.2
5,23,0.766810079433,5.0,0.0,0.2
5,24,0.753289744797,5.0,0.0,0.2
5,25,0.793083466888,5.0,0.0,0.2
5,26,0.775948256507,5.0,0.0,0.2
5,27,0.779899180893,5.0,0.0,0.2
5,28,0.790695253583,5.0,0.0,0.2
5,29,0.774583000142,5.0,0.0,0.2
5,30,0.785276539002,5.0,0.0,0.2
5,31,0.777498388007,5.0,0.0,0.2
5,32,0.764048445935,5.0,0.0,0.2
5,33,0.790509651686,5.0,0.0,0.2
5,34,0.771921263201,5.0,0.0,0.2
5,35,0.791631532477,5.0,0.0,0.2
5,36,0.763657332691,5.0,0.0,0.2
5,37,0.77969654668,5.0,0.0,0.2
5,38,0.785701975332,5.0,0.0,0.2
5,39,0.769860648801,5.0,0.0,0.2
5,40,0.771342626986,5.0,0.0,0.2
5,41,0.780906741959,5.0,0.0,0.2
5,42,0.0,15.0,0.0,0.0
5,43,0.774882586597,5.0,0.0,0.2
5,44,0.795903766057,5.0,0.0,0.2
5,45,0.116922652345,60.0,10.0,0.3
5,46,0.144701185284,60.0,10.0,0.3
5,47,0.0749652610272,60.0,10.0,0.3
5,48,0.0728188449692,60.0,10.0,0.3
5,49,0.107175859431,60.0,10.0,0.3
6,0,0.156709177842,50.0,50.0,0.4
6,1,0.293739783855,50.0,50.0,0.4
6,2,0.0,15.0,0.0,0.0
6,3,0.666684647259,5.0,0.0,1.0
6,4,0.751318543633,5.0,0.0,0.2
6,5,0.793048352202,5.0,0.0,0.2
6,6,0.76589995267,5.0,0.0,0.2
6,7,0.181151369976,50.0,50.0,0.4
6,8,0.223096936605,50.0,50.0,0.4
6,9,0.176270132297,50.0,50.0,0.4
6,10,0.140110797868,50.0,50.0,0.4
6,11,0.145505193792,50.0,50.0,0.4
6,12,0.262403282013,50.0,50.0,0.4
6,13,0.767781887995,5.0,0.0,0.2
6,14,0.787691480604,5.0,0.0,0.2
6,15,0.792790278434,5.0,0.0,0.2
6,16,0.761851946344,5.0,0.0,0.2
6,17,0.775119818564,5.0,0.0,0.2
6,18,0.778077914142,5.0,0.0,0.2
6,19,0.779296675133,5.0,0.0,0.2
6,20,0.786411235873,5.0,0.0,0.2
6,21,0.788232691095,5.0,0.0,0.2
6,22,0.770803939918,5.0,0.0,0.2
6,23,0.768471057074,5.0,0.0,0.2
6,24,0.782430805345,5.0,0.0,0.2
6,25,0.774495499376,5.0,0.0,0.2
6,26,0.777202132091,5.0,0.0,0.2
6,27,0.762325149459,5.0,0.0,0.2
6,28,0.782415286798,5.0,0.0,0.2
6,29,0.790469741693,5.0,0.0,0.2
6,30,0.773671914486,5.0,0.0,0.2
6,31,0.776522079065,5.0,0.0,0.2
6,32,0.750486668979,5.0,0.0,0.2
6,33,0.77361332367,5.0,0.0,0.2
6,34,0.768070611761,5.0,0.0,0.2
6,35,0.795044162395,5.0,0.0,0.2
6,36,0.793653284937,5.0,0.0,0.2
6,37,0.775735548513,5.0,0.0,0.2
6,38,0.799770189371,5.0,0.0,0.2
6,39,0.794182356525,5.0,0.0,0.2
6,40,0.793727390912,5.0,0.0,0.2
6,41,0.0,15.0,0.0,0.0
6,42,0.798094838706,5.0,0.0,0.2
6,43,0.791159488716,5.0,0.0,0.2
6,44,0.75684900624,5.0,0.0,0.2
6,45,0.079282613812,60.0,10.0,0.3
6,46,0.10541848509,60.0,10.0,0.3
6,47,0.106042716911,60.0,10.0,0.3
6,48,0.0927908171559,60.0,10.0,0.3
6,49,0.0819611567337,60.0,10.0,0.3
7,0,0.26216130499,50.0,50.0,0.4
7,1,0.271704348261,50.0,50.0,0.4
7,2,0.0,15.0,0.0,0.0
7,3,0.681342819815,5.0,0.0,1.0
7,4,0.762714329255,5.0,0.0,0.2
7,5,0.750772882544,5.0,0.0,0.2
7,6,0.754292998661,5.0,0.0,0.2
7,7,0.266182061574,50.0,50.0,0.4
7,8,0.164598272939,50.0,50.0,0.4
7,9,0.261426227391,50.0,50.0,0.4
7,10,0.120187185997,50.0,50.0,0.4
7,11,0.10169127263,50.0,50.0,0.4
7,12,0.171906236912,50.0,50.0,0.4
7,13,0.773628200989,5.0,0.0,0.2
7,14,0.769400904225,5.0,0.0,0.2
7,15,0.781805847669,5.0,0.0,0.2
7,16,0.760835614581,5.0,0.0,0.2
7,17,0.782220368614,5.0,0.0,0.2
7,18,0.750908979205,5.0,0.0,0.2
7,19,0.779272881051,5.0,0.0,0.2
7,20,0.751033311248,5.0,0.0,0.2
7,21,0.787135068349,5.0,0.0,0.2
7,22,0.761616925586,5.0,0.0,0.2
7,23,0.780402119073,5.0,0.0,0.2
7,24,0.789779959685,5.0,0.0,0.2
7,25,0.799727441898,5.0,0.0,0.2
7,26,0.753526381406,5.0,0.0,0.2
7,27,0.760990574832,5.0,0.0,0.2
7,28,0.799086248525,5.0,0.0,0.2
7,29,0.768527511125,5.0,0.0,0.2
7,30,0.786101872264,5.0,0.0,0.2
7,31,0.776584292845,5.0,0.0,0.2
7,32,0.753510972552,5.0,0.0,0.2
7,33,0.798919876034,5.0,0.0,0.2
7,34,0.766185685803,5.0,0.0,0.2
7,35,0.764462775944,5.0,0.0,0.2
7,36,0.769642099199,5.0,0.0,0.2
7,37,0.771162667237,5.0,0.0,0.2
7,38,0.792094488605,5.0,0.0,0.2
7,39,0.753863841551,5.0,0.0,0.2
7,40,0.0,15.0,0.0,0.0
7,41,0.791635104304,5.0,0.0,0.2
7,42,0.753853452691,5.0,0.0,0.2
7,43,0.782154376325,5.0,0.0,0.2
7,44,0.797194450136,5.0,0.0,0.2
7,45,0.0689602380447,60.0,10.0,0.3
7,46,0.0675611886624,60.0,10.0,0.3
7,47,0.110198034163,60.0,10.0,0.3
7,48,0.124170735435,60.0,10.0,0.3
7,49,0.140194976069,60.0,10.0,0.3
8,0,0.183858172615,50.0,50.0,0.4
8,1,0.118688011026,50.0,50.0,0.4
8,2,0.778344193092,5.0,0.0,0.2
8,3,0.0,15.0,0.0,0.0
8,4,0.669394817651,5.0,0.0,1.0
8,5,0.693372644354,5.0,0.0,1.0
8,6,0.772039216087,5.0,0.0,0.2
8,7,0.0,10.0,0.0,0.0
8,8,0.0,10.0,0.0,0.0
8,9,0.115367281665,50.0,50.0,0.4
8,10,0.223918152039,50.0,50.0,0.4
8,11,0.266622296695,50.0,50.0,0.4
8,12,0.18053860233,50.0,50.0,0.4
8,13,0.772044129034,5.0,0.0,0.2
8,14,0.78028043467,5.0,0.0,0.2
8,15,0.796582434961,5.0,0.0,0.2
8,16,0.764715849363,5.0,0.0,0.2
8,17,0.783672166716,5.0,0.0,0.2
8,18,0.777343501913,5.0,0.0,0.2
8,19,0.752643684979,5.0,0.0,0.2
8,20,0.773636279423,5.0,0.0,0.2
8,21,0.784050798904,5.0,0.0,0.2
8,22,0.777673031049,5.0,0.0,0.2
8,23,0.750096154514,5.0,0.0,0.2
8,24,0.772466137883,5.0,0.0,0.2
8,25,0.790043703282,5.0,0.0,0.2
8,26,0.751551750877,5.0,0.0,0.2
8,27,0.781647962446,5.0,0.0,0.2
8,28,0.78938054087,5.0,0.0,0.2
8,29,0.76024895785,5.0,0.0,0.2
8,30,0.792013846889,5.0,0.0,0.2
8,31,0.782023271587,5.0,0.0,0.2
8,32,0.786677508892,5.0,0.0,0.2
8,33,0.756651368629,5.0,0.0,0.2
8,34,0.797389708221,5.0,0.0,0.2
8,35,0.781243645827,5.0,0.0,0.2
8,36,0.751665660572,5.0,0.0,0.2
8,37,0.77283741476,5.0,0.0,0.2
8,38,0.77257323512,5.0,0.0,0.2
8,39,0.0,15.0,0.0,0.0
8,40,0.780969416695,5.0,0.0,0.2
8,41,0.753512540908,5.0,0.0,0.2
8,42,0.0736666666163,60.0,10.0,0.3
8,43,0.135138432528,60.0,10.0,0.3
8,44,0.0681036804248,60.0,10.0,0.3
8,45,0.103443446397,60.0,10.0,0.3
8,46,0.113224933783,60.0,10.0,0.3
8,47,0.0630318723453,60.0,10.0,0.3
8,48,0.142069652899,60.0,10.0,0.3
8,49,0.104427438488,60.0,10.0,0.3
9,0,0.218977311869,50.0,50.0,0.4
9,1,0.217233296308,50.0,50.0,0.4
9,2,0.774768475308,5.0,0.0,0.2
9,3,0.797412922567,5.0,0.0,0.2
9,4,0.0,15.0,0.0,0.0
9,5,0.670112408392,5.0,0.0,1.0
9,6,0.798439236091,5.0,0.0,0.2
9,7,0.13565361588,50.0,50.0,0.4
9,8,0.258663585885,50.0,50.0,0.4
9,9,0.0,10.0,0.0,0.0
9,10,0.0,10.0,0.0,0.0
9,11,0.287121327762,50.0,50.0,0.4
9,12,0.188998987226,50.0,50.0,0.4
9,13,0.177173387938,50.0,50.0,0.4
9,14,0.251915380783,50.0,50.0,0.4
9,15,0.224307961561,50.0,50.0,0.4
9,16,0.206552157828,50.0,50.0,0.4
9,17,0.755568898299,5.0,0.0,0.2
9,18,0.207494465883,50.0,50.0,0.4
9,19,0.164817301701,50.0,50.0,0.4
9,20,0.129659798098,50.0,50.0,0.4
9,21,0.222688227721,50.0,50.0,0.4
9,22,0.189882674004,50.0,50.0,0.4
9,23,0.759769836992,5.0,0.0,0.2
9,24,0.76590578243,5.0,0.0,0.2
9,25,0.797848959856,5.0,0.0,0.2
9,26,0.795173748255,5.0,0.0,0.2
9,27,0.764826702468,5.0,0.0,0.2
9,28,0.789016870076,5.0,0.0,0.2
9,29,0.767437351354,5.0,0.0,0.2
9,30,0.794524146236,5.0,0.0,0.2
9,31,0.758260022026,5.0,0.0,0.2
9,32,0.766607994309,5.0,0.0,0.2
9,33,0.759959225846,5.0,0.0,0.2
9,34,0.78708001977,5.0,0.0,0.2
9,35,0.799280391556,5.0,0.0,0.2
9,36,0.760066169604,5.0,0.0,0.2
9,37,0.0,15.0,0.0,0.0
9,38,0.0,15.0,0.0,0.0
9,39,0.776065246165,5.0,0.0,0.2
9,40,0.780296410648,5.0,0.0,0.2
9,41,0.0601648799873,60.0,10.0,0.3
9,42,0.149169715051,60.0,10.0,0.3
9,43,0.117259011853,60.0,10.0,0.3
9,44,0.12413295877,60.0,10.0,0.3
9,45,0.140609567231,60.0,10.0,0.3
9,46,0.778318810906,5.0,0.0,0.2
9,47,0.769694399545,5.0,0.0,0.2
9,48,0.778849967444,5.0,0.0,0.2
9,49,0.764143498186,5.0,0.0,0.2
10,0,0.258314552439,50.0,50.0,0.4
10,1,0.202801221001,50.0,50.0,0.4
10,2,0.776906052788,5.0,0.0,0.2
10,3,0.77912383219,5.0,0.0,0.2
10,4,0.0,15.0,0.0,0.0
10,5,0.666762419728,5.0,0.0,1.0
10,6,0.769975379642,5.0,0.0,0.2
10,7,0.156228695267,50.0,50.0,0.4
10,8,0.290214624299,50.0,50.0,0.4
10,9,0.134982498845,50.0,50.0,0.4
10,10,0.172755836438,50.0,50.0,0.4
10,11,0.0,10.0,0.0,0.0
10,12,0.123568778452,50.0,50.0,0.4
10,13,0.136551529595,50.0,50.0,0.4
10,14,0.162571616506,50.0,50.0,0.4
10,15,0.208902991355,50.0,50.0,0.4
10,16,0.170897902653,50.0,50.0,0.4
10,17,0.271505061441,50.0,50.0,0.4
10,18,0.183245657828,50.0,50.0,0.4
10,19,0.287321699211,50.0,50.0,0.4
10,20,0.181777457417,50.0,50.0,0.4
10,21,0.177642159118,50.0,50.0,0.4
10,22,0.298245675912,50.0,50.0,0.4
10,23,0.77515790134,5.0,0.0,0.2
10,24,0.75353056885,5.0,0.0,0.2
10,25,0.774878635865,5.0,0.0,0.2
10,26,0.753551982865,5.0,0.0,0.2
10,27,0.764374679076,5.0,0.0,0.2
10,28,0.793786666091,5.0,0.0,0.2
10,29,0.767098520417,5.0,0.0,0.2
10,30,0.0,15.0,0.0,0.0
10,31,0.0,15.0,0.0,0.0
10,32,0.0,15.0,0.0,0.0
10,33,0.0,15.0,0.0,0.0
10,34,0.0,15.0,0.0,0.0
10,35,0.0,15.0,0.0,0.0
10,36,0.0,15.0,0.0,0.0
10,37,0.784181511966,5.0,0.0,0.2
10,38,0.79034594383,5.0,0.0,0.2
10,39,0.796370557925,5.0,0.0,0.2
10,40,0.0799396758191,60.0,10.0,0.3
10,41,0.0663592772161,60.0,10.0,0.3
10,42,0.0540427282734,60.0,10.0,0.3
10,43,0.135193144545,60.0,10.0,0.3
10,44,0.0627578463922,60.0,10.0,0.3
10,45,0.0986486584222,60.0,10.0,0.3
10,46,0.06262164607,60.0,10.0,0.3
10,47,0.784569929235,5.0,0.0,0.2
10,48,0.758207153501,5.0,0.0,0.2
10,49,0.776281861407,5.0,0.0,0.2
11,0,0.209393529986,50.0,50.0,0.4
11,1,0.198867391909,50.0,50.0,0.4
11,2,0.789666138921,5.0,0.0,0.2
11,3,0.768609268287,5.0,0.0,0.2
11,4,0.769828116757,5.0,0.0,0.2
11,5,0.0,15.0,0.0,0.0
11,6,0.779542791228,5.0,0.0,0.2
11,7,0.103071916367,50.0,50.0,0.4
11,8,0.284134635304,50.0,50.0,0.4
11,9,0.159642982097,50.0,50.0,0.4
11,10,0.163627273798,50.0,50.0,0.4
11,11,0.282978547284,50.0,50.0,0.4
11,12,0.0,10.0,0.0,0.0
11,13,0.231637532724,50.0,50.0,0.4
11,14,0.295555776815,50.0,50.0,0.4
11,15,0.231298268453,50.0,50.0,0.4
11,16,0.257463189286,50.0,50.0,0.4
11,17,0.288240312481,50.0,50.0,0.4
11,18,0.213103894123,50.0,50.0,0.4
11,19,0.162711916729,50.0,50.0,0.4
11,20,0.161040991233,50.0,50.0,0.4
11,21,0.175660991076,50.0,50.0,0.4
11,22,0.187203317707,50.0,50.0,0.4
11,23,0.794105195768,5.0,0.0,0.2
11,24,0.763498983949,5.0,0.0,0.2
11,25,0.773467303121,5.0,0.0,0.2
11,26,0.753658393973,5.0,0.0,0.2
11,27,0.797923628941,5.0,0.0,0.2
11,28,0.782114072086,5.0,0.0,0.2
11,29,0.0,15.0,0.0,0.0
11,30,0.773579302524,5.0,0.0,0.2
11,31,0.753640545863,5.0,0.0,0.2
11,32,0.774427238593,5.0,0.0,0.2
11,33,0.766051130959,5.0,0.0,0.2
11,34,0.792397161073,5.0,0.0,0.2
11,35,0.750139887923,5.0,0.0,0.2
11,36,0.76120509433,5.0,0.0,0.2
11,37,0.793762225011,5.0,0.0,0.2
11,38,0.080312139008,60.0,10.0,0.3
11,39,0.117425810233,60.0,10.0,0.3
11,40,0.119715549925,60.0,10.0,0.3
11,41,0.0626629041594,60.0,10.0,0.3
11,42,0.141947357717,60.0,10.0,0.3
11,43,0.0528557661053,60.0,10.0,0.3
11,44,0.115713745435,60.0,10.0,0.3
11,45,0.10902896752,60.0,10.0,0.3
11,46,0.0937300200164,60.0,10.0,0.3
11,47,0.778091466215,5.0,0.0,0.2
11,48,0.789827104784,5.0,0.0,0.2
11,49,0.753661131038,5.0,0.0,0.2
12,0,0.278501976254,50.0,50.0,0.4
12,1,0.165043730934,50.0,50.0,0.4
12,2,0.202368640549,50.0,50.0,0.4
12,3,0.127155627514,50.0,50.0,0.4
12,4,0.171858175969,50.0,50.0,0.4
12,5,0.788222820249,5.0,0.0,0.2
12,6,0.0,15.0,0.0,0.0
12,7,0.244398013684,50.0,50.0,0.4
12,8,0.182681724593,50.0,50.0,0.4
12,9,0.176488856713,50.0,50.0,0.4
12,10,0.117072511817,50.0,50.0,0.4
12,11,0.103005688761,50.0,50.0,0.4
